,name,type_1,hp,attack
161,Louise Rawlings,EU,600,89
162,Rose Frautschi,USA,760,109
163,David Montagna,China,352,58
164,Hazel Hopkins,China,512,78
165,Robert Collins,USA,608,104
166,Inez Bougie,Russia,424,51
167,Guy White,Russia,512,66
168,Eric Moore,China,672,86
169,Daryl Swanson,China,320,30
170,Julia Sansone,Russia,480,70
171,Nancy Mcconnell,China,440,65
172,John Redd,China,680,105
173,Justin Privette,USA,360,35
174,Jannie Rezentes,EU,560,60
175,Antonio Sheckler,China,608,48
176,Michael Healy,Russia,888,83
177,Barbara Hawkins,EU,464,70
178,Robert Rasmussen,USA,544,90
179,Patty Wood,USA,864,130
180,Martha Frank,USA,864,170
181,Scott Murrell,EU,592,100
182,James Ballinger,China,392,49
183,Jeffrey Smith,Russia,552,69
184,Betsy Smith,China,360,20
185,Dianne Wallace,Russia,480,62
186,Gary Mitchell,EU,720,92
187,Melissa Poux,EU,720,132
188,Kristen Beck,USA,800,100
189,Joshua Adams,USA,600,95
190,Reynaldo Proctor,China,520,110
191,Tammy Crowley,USA,720,120
192,Melissa Tunney,USA,728,90
193,Roy Summerlin,USA,640,80
194,Mary Punches,EU,800,100
195,Cassie Natale,USA,800,100
196,Larry Marta,Russia,800,103
197,Whitney Saxton,EU,360,45
198,Evelyn Milburn,EU,480,60
199,Paul Blake,USA,600,75
200,Jon Wygant,USA,520,63
201,Bonnie Brooks,China,720,93
202,Rodger Williams,EU,880,123
203,Teresa Millonzi,EU,440,55
204,Ronald Baker,China,600,75
205,Brent Satterfield,Russia,760,100
206,Johnnie Hostetler,China,400,53
207,Judith Kittell,USA,600,98
208,Marla Noland,Russia,400,53
209,Frank Homes,EU,600,98
210,Andrew Reed,EU,400,53
211,Marianne Bland,China,600,98
212,Tom Dwyer,Russia,400,50
213,Martha Bramblett,China,600,65
214,Rudy Sheldon,EU,840,95
215,Louis Mitchell,USA,320,27
216,Darren Slowe,EU,480,67
217,Byron Sutton,Russia,360,35
218,Edward Brewster,EU,560,60
219,Nina Helmuth,China,560,92
220,Keith Roys,Russia,560,92
221,Steve Mcmichael,EU,560,90
222,Erin Novakovich,Russia,840,140
223,Wayne Irons,China,840,30
224,Joseph Joseph,USA,600,86
225,William Korn,EU,432,78
226,Lena Tufte,USA,592,108
227,Anthony Stanford,Russia,496,44
228,Jeffery Fitzgerald,EU,600,87
229,Walter Hinkle,Russia,552,55
230,Jennifer Graves,EU,912,85
231,Scott Marriott,EU,440,40
232,Wayne Kee,Russia,800,60
233,Stephen Smith,China,1320,75
234,Lynn Santmyer,China,352,50
235,Melissa Hollifield,Russia,592,94
236,Bertha Quinn,USA,368,87
237,Travis Krenz,EU,528,117
238,Ed Miller,China,608,147
239,Deborah Lyles,USA,616,120
240,Gary Powers,Russia,680,97
241,Elizabeth Allen,Russia,728,90
242,Michael Arredondo,China,800,120
243,Roberto Crockette,China,800,150
244,Peter Morris,USA,1000,130
245,Carrie Mclellan,EU,1000,170
246,Brenda Loveland,USA,1000,120
247,Luis Kraus,EU,728,72
248,Andy Seibel,USA,728,72
249,Estella Bane,China,448,61
250,Janice Meyer,EU,488,78
251,Robert Williams,USA,704,107
252,Muriel Moore,EU,320,45
253,John Elliott,USA,472,59
254,Kiana Stevens,China,600,69
255,Sandra Martinez,Russia,328,56
256,Joseph Villarreal,Russia,432,63
257,Jane Lemire,Russia,576,95
258,Maria Turner,EU,576,145
259,Raymond Johnson,USA,496,73
260,Ellen Moneypenny,EU,624,81
261,Judith Moralis,EU,496,50
262,George Krell,China,688,68
263,Martha Gebhardt,Russia,528,65
264,Erin Payne,USA,984,100
265,Ruth Diaz,USA,400,53
266,Yvette Smith,USA,568,73
267,Gina Harding,China,360,50
268,Linda Charleston,Russia,544,75
269,Bill Knowles,Russia,720,100
270,Jean Alvarado,Russia,864,100
271,Brian Harrington,USA,432,100
272,William Bridges,China,1728,100
273,Debra Schiff,China,640,110
274,Christine Darling,Russia,544,55
275,Paula Burkes,EU,624,75
276,Wm Daugherty,Russia,624,107
277,Shelly Barnhart,Russia,360,65
278,Michael Ramirez,USA,520,85
279,Manuel Dubin,EU,760,115
280,Bradly Jones,EU,400,54
281,David Adelman,China,480,69
282,James Murphy,China,640,74
283,Carl Goble,EU,600,70
284,Antonio Goss,EU,360,20
285,James Barber,USA,360,140
286,Barney Carey,EU,304,40
287,Patricia Calkins,China,544,70
288,Roman Wills,China,320,55
289,Amy Griggs,China,560,105
290,Barbara Royston,Russia,320,35
291,Martha Skowronek,China,480,45
292,John Johnson,China,336,30
293,Lisa Mitchell,Russia,416,40
294,Sylvia Lara,EU,576,120
295,Sonia Stone,China,440,60
296,Lola Mcdaniel,Russia,480,78
297,Michael Carrillo,USA,544,105
298,Georgina Strahan,Russia,360,55
299,Bertha Shultz,EU,440,75
300,Chung Sellers,USA,600,110
301,Peggy Rameriz,Russia,560,130
302,Francesca Stevens,USA,560,75
303,Dwight Johnson,China,472,181
304,Harold Parker,China,424,127
305,Jean Briggs,China,400,65
306,Betty Chambliss,USA,560,85
307,Lillie Noonan,Russia,800,125
308,Rose Bean,EU,400,71
309,Richard Heinecke,Russia,520,86
310,Martin Kamp,USA,640,116
311,Charles Henry,EU,400,40
312,Alma Taylor,USA,520,60
313,Alex Anderson,Russia,560,85
314,Donald Mccary,Russia,320,40
315,Patricia Tucker,China,480,50
316,Erlene Stoddard,USA,400,64
317,Taylor Funk,Russia,720,115
318,Maurine Tommie,USA,320,40
319,Patricia Williams,EU,560,110
320,Joseph Bryson,EU,880,85
321,Nickie Taylor,Russia,328,63
322,Robert Burt,USA,488,123
323,Daniel Christopher,Russia,400,65
324,Sharon Howard,China,800,115
325,Kevin Altman,China,720,90
326,Matthew Peterson,Russia,720,90
327,Oscar Owens,EU,224,60
328,Kevin Rollag,USA,544,80
329,Angela Mendoza,China,704,120
